#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
02_R1708	other_lineages	NA	NA	NA	PSEUDOVCF/02_R1708.vcf.gz	PAF_VCF/02_R1708.vcf.gz	VCF/02_R1708.vcf.gz	F/F1/02_R1708.vcf.gz	F/F2/02_R1708.vcf.gz	F/F3/02_R1708.vcf.gz	GATK_VCF/02_R1708.vcf.gz	GATK_VCF/02_R1708.MTBseq.vcf.gz	VCF_MPILEUP/02_R1708.vcf.gz
02_R1179	other_lineages	NA	NA	NA	PSEUDOVCF/02_R1179.vcf.gz	PAF_VCF/02_R1179.vcf.gz	VCF/02_R1179.vcf.gz	F/F1/02_R1179.vcf.gz	F/F2/02_R1179.vcf.gz	F/F3/02_R1179.vcf.gz	GATK_VCF/02_R1179.vcf.gz	GATK_VCF/02_R1179.MTBseq.vcf.gz	VCF_MPILEUP/02_R1179.vcf.gz
02_R0894	other_lineages	NA	NA	NA	PSEUDOVCF/02_R0894.vcf.gz	PAF_VCF/02_R0894.vcf.gz	VCF/02_R0894.vcf.gz	F/F1/02_R0894.vcf.gz	F/F2/02_R0894.vcf.gz	F/F3/02_R0894.vcf.gz	GATK_VCF/02_R0894.vcf.gz	GATK_VCF/02_R0894.MTBseq.vcf.gz	VCF_MPILEUP/02_R0894.vcf.gz
01_R1430	other_lineages	NA	NA	NA	PSEUDOVCF/01_R1430.vcf.gz	PAF_VCF/01_R1430.vcf.gz	VCF/01_R1430.vcf.gz	F/F1/01_R1430.vcf.gz	F/F2/01_R1430.vcf.gz	F/F3/01_R1430.vcf.gz	GATK_VCF/01_R1430.vcf.gz	GATK_VCF/01_R1430.MTBseq.vcf.gz	VCF_MPILEUP/01_R1430.vcf.gz
01_R1134	other_lineages	NA	NA	NA	PSEUDOVCF/01_R1134.vcf.gz	PAF_VCF/01_R1134.vcf.gz	VCF/01_R1134.vcf.gz	F/F1/01_R1134.vcf.gz	F/F2/01_R1134.vcf.gz	F/F3/01_R1134.vcf.gz	GATK_VCF/01_R1134.vcf.gz	GATK_VCF/01_R1134.MTBseq.vcf.gz	VCF_MPILEUP/01_R1134.vcf.gz
SV10_pop1_H10	maketube	maketube_strains/SV10_pop1_H10.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H10.vcf.gz	PAF_VCF/SV10_pop1_H10.vcf.gz	VCF/SV10_pop1_H10.vcf.gz	F/F1/SV10_pop1_H10.vcf.gz	F/F2/SV10_pop1_H10.vcf.gz	F/F3/SV10_pop1_H10.vcf.gz	GATK_VCF/SV10_pop1_H10.vcf.gz	GATK_VCF/SV10_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H10.vcf.gz
SV10_pop1_H11	maketube	maketube_strains/SV10_pop1_H11.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H11.vcf.gz	PAF_VCF/SV10_pop1_H11.vcf.gz	VCF/SV10_pop1_H11.vcf.gz	NA	F/F2/SV10_pop1_H11.vcf.gz	F/F3/SV10_pop1_H11.vcf.gz	GATK_VCF/SV10_pop1_H11.vcf.gz	GATK_VCF/SV10_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H11.vcf.gz
SV10_pop1_H12	maketube	maketube_strains/SV10_pop1_H12.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H12.vcf.gz	PAF_VCF/SV10_pop1_H12.vcf.gz	VCF/SV10_pop1_H12.vcf.gz	NA	F/F2/SV10_pop1_H12.vcf.gz	F/F3/SV10_pop1_H12.vcf.gz	GATK_VCF/SV10_pop1_H12.vcf.gz	GATK_VCF/SV10_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H12.vcf.gz
SV10_pop1_H13	maketube	maketube_strains/SV10_pop1_H13.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H13.vcf.gz	PAF_VCF/SV10_pop1_H13.vcf.gz	VCF/SV10_pop1_H13.vcf.gz	NA	F/F2/SV10_pop1_H13.vcf.gz	F/F3/SV10_pop1_H13.vcf.gz	GATK_VCF/SV10_pop1_H13.vcf.gz	GATK_VCF/SV10_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H13.vcf.gz
SV10_pop1_H14	maketube	maketube_strains/SV10_pop1_H14.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H14.vcf.gz	PAF_VCF/SV10_pop1_H14.vcf.gz	VCF/SV10_pop1_H14.vcf.gz	NA	F/F2/SV10_pop1_H14.vcf.gz	F/F3/SV10_pop1_H14.vcf.gz	GATK_VCF/SV10_pop1_H14.vcf.gz	GATK_VCF/SV10_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H14.vcf.gz
SV10_pop1_H15	maketube	maketube_strains/SV10_pop1_H15.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H15.vcf.gz	PAF_VCF/SV10_pop1_H15.vcf.gz	VCF/SV10_pop1_H15.vcf.gz	NA	F/F2/SV10_pop1_H15.vcf.gz	F/F3/SV10_pop1_H15.vcf.gz	GATK_VCF/SV10_pop1_H15.vcf.gz	GATK_VCF/SV10_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H15.vcf.gz
SV10_pop1_H1	maketube	maketube_strains/SV10_pop1_H1.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H1.vcf.gz	PAF_VCF/SV10_pop1_H1.vcf.gz	VCF/SV10_pop1_H1.vcf.gz	NA	F/F2/SV10_pop1_H1.vcf.gz	F/F3/SV10_pop1_H1.vcf.gz	GATK_VCF/SV10_pop1_H1.vcf.gz	GATK_VCF/SV10_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H1.vcf.gz
SV10_pop1_H2	maketube	maketube_strains/SV10_pop1_H2.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H2.vcf.gz	PAF_VCF/SV10_pop1_H2.vcf.gz	VCF/SV10_pop1_H2.vcf.gz	NA	F/F2/SV10_pop1_H2.vcf.gz	F/F3/SV10_pop1_H2.vcf.gz	GATK_VCF/SV10_pop1_H2.vcf.gz	GATK_VCF/SV10_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H2.vcf.gz
SV10_pop1_H3	maketube	maketube_strains/SV10_pop1_H3.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H3.vcf.gz	PAF_VCF/SV10_pop1_H3.vcf.gz	VCF/SV10_pop1_H3.vcf.gz	NA	F/F2/SV10_pop1_H3.vcf.gz	F/F3/SV10_pop1_H3.vcf.gz	GATK_VCF/SV10_pop1_H3.vcf.gz	GATK_VCF/SV10_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H3.vcf.gz
SV10_pop1_H4	maketube	maketube_strains/SV10_pop1_H4.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H4.vcf.gz	PAF_VCF/SV10_pop1_H4.vcf.gz	VCF/SV10_pop1_H4.vcf.gz	NA	F/F2/SV10_pop1_H4.vcf.gz	F/F3/SV10_pop1_H4.vcf.gz	GATK_VCF/SV10_pop1_H4.vcf.gz	GATK_VCF/SV10_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H4.vcf.gz
SV10_pop1_H5	maketube	maketube_strains/SV10_pop1_H5.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H5.vcf.gz	PAF_VCF/SV10_pop1_H5.vcf.gz	VCF/SV10_pop1_H5.vcf.gz	NA	F/F2/SV10_pop1_H5.vcf.gz	F/F3/SV10_pop1_H5.vcf.gz	GATK_VCF/SV10_pop1_H5.vcf.gz	GATK_VCF/SV10_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H5.vcf.gz
SV10_pop1_H6	maketube	maketube_strains/SV10_pop1_H6.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H6.vcf.gz	PAF_VCF/SV10_pop1_H6.vcf.gz	VCF/SV10_pop1_H6.vcf.gz	NA	F/F2/SV10_pop1_H6.vcf.gz	F/F3/SV10_pop1_H6.vcf.gz	GATK_VCF/SV10_pop1_H6.vcf.gz	GATK_VCF/SV10_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H6.vcf.gz
SV10_pop1_H7	maketube	maketube_strains/SV10_pop1_H7.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H7.vcf.gz	PAF_VCF/SV10_pop1_H7.vcf.gz	VCF/SV10_pop1_H7.vcf.gz	NA	F/F2/SV10_pop1_H7.vcf.gz	F/F3/SV10_pop1_H7.vcf.gz	GATK_VCF/SV10_pop1_H7.vcf.gz	GATK_VCF/SV10_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H7.vcf.gz
SV10_pop1_H8	maketube	maketube_strains/SV10_pop1_H8.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H8.vcf.gz	PAF_VCF/SV10_pop1_H8.vcf.gz	VCF/SV10_pop1_H8.vcf.gz	NA	F/F2/SV10_pop1_H8.vcf.gz	F/F3/SV10_pop1_H8.vcf.gz	GATK_VCF/SV10_pop1_H8.vcf.gz	GATK_VCF/SV10_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H8.vcf.gz
SV10_pop1_H9	maketube	maketube_strains/SV10_pop1_H9.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H9.vcf.gz	PAF_VCF/SV10_pop1_H9.vcf.gz	VCF/SV10_pop1_H9.vcf.gz	NA	F/F2/SV10_pop1_H9.vcf.gz	F/F3/SV10_pop1_H9.vcf.gz	GATK_VCF/SV10_pop1_H9.vcf.gz	GATK_VCF/SV10_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV10_pop1_H9.vcf.gz
SV11_pop1_H10	maketube	maketube_strains/SV11_pop1_H10.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H10.vcf.gz	PAF_VCF/SV11_pop1_H10.vcf.gz	VCF/SV11_pop1_H10.vcf.gz	NA	F/F2/SV11_pop1_H10.vcf.gz	F/F3/SV11_pop1_H10.vcf.gz	GATK_VCF/SV11_pop1_H10.vcf.gz	GATK_VCF/SV11_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H10.vcf.gz
SV11_pop1_H11	maketube	maketube_strains/SV11_pop1_H11.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H11.vcf.gz	PAF_VCF/SV11_pop1_H11.vcf.gz	VCF/SV11_pop1_H11.vcf.gz	NA	F/F2/SV11_pop1_H11.vcf.gz	F/F3/SV11_pop1_H11.vcf.gz	GATK_VCF/SV11_pop1_H11.vcf.gz	GATK_VCF/SV11_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H11.vcf.gz
SV11_pop1_H12	maketube	maketube_strains/SV11_pop1_H12.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H12.vcf.gz	PAF_VCF/SV11_pop1_H12.vcf.gz	VCF/SV11_pop1_H12.vcf.gz	NA	F/F2/SV11_pop1_H12.vcf.gz	F/F3/SV11_pop1_H12.vcf.gz	GATK_VCF/SV11_pop1_H12.vcf.gz	GATK_VCF/SV11_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H12.vcf.gz
SV11_pop1_H13	maketube	maketube_strains/SV11_pop1_H13.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H13.vcf.gz	PAF_VCF/SV11_pop1_H13.vcf.gz	VCF/SV11_pop1_H13.vcf.gz	NA	F/F2/SV11_pop1_H13.vcf.gz	F/F3/SV11_pop1_H13.vcf.gz	GATK_VCF/SV11_pop1_H13.vcf.gz	GATK_VCF/SV11_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H13.vcf.gz
SV11_pop1_H14	maketube	maketube_strains/SV11_pop1_H14.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H14.vcf.gz	PAF_VCF/SV11_pop1_H14.vcf.gz	VCF/SV11_pop1_H14.vcf.gz	NA	F/F2/SV11_pop1_H14.vcf.gz	F/F3/SV11_pop1_H14.vcf.gz	GATK_VCF/SV11_pop1_H14.vcf.gz	GATK_VCF/SV11_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H14.vcf.gz
SV11_pop1_H15	maketube	maketube_strains/SV11_pop1_H15.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H15.vcf.gz	PAF_VCF/SV11_pop1_H15.vcf.gz	VCF/SV11_pop1_H15.vcf.gz	NA	F/F2/SV11_pop1_H15.vcf.gz	F/F3/SV11_pop1_H15.vcf.gz	GATK_VCF/SV11_pop1_H15.vcf.gz	GATK_VCF/SV11_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H15.vcf.gz
SV11_pop1_H1	maketube	maketube_strains/SV11_pop1_H1.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H1.vcf.gz	PAF_VCF/SV11_pop1_H1.vcf.gz	VCF/SV11_pop1_H1.vcf.gz	NA	F/F2/SV11_pop1_H1.vcf.gz	F/F3/SV11_pop1_H1.vcf.gz	GATK_VCF/SV11_pop1_H1.vcf.gz	GATK_VCF/SV11_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H1.vcf.gz
SV11_pop1_H2	maketube	maketube_strains/SV11_pop1_H2.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H2.vcf.gz	PAF_VCF/SV11_pop1_H2.vcf.gz	VCF/SV11_pop1_H2.vcf.gz	NA	F/F2/SV11_pop1_H2.vcf.gz	F/F3/SV11_pop1_H2.vcf.gz	GATK_VCF/SV11_pop1_H2.vcf.gz	GATK_VCF/SV11_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H2.vcf.gz
SV11_pop1_H3	maketube	maketube_strains/SV11_pop1_H3.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H3.vcf.gz	PAF_VCF/SV11_pop1_H3.vcf.gz	VCF/SV11_pop1_H3.vcf.gz	NA	F/F2/SV11_pop1_H3.vcf.gz	F/F3/SV11_pop1_H3.vcf.gz	GATK_VCF/SV11_pop1_H3.vcf.gz	GATK_VCF/SV11_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H3.vcf.gz
SV11_pop1_H4	maketube	maketube_strains/SV11_pop1_H4.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H4.vcf.gz	PAF_VCF/SV11_pop1_H4.vcf.gz	VCF/SV11_pop1_H4.vcf.gz	NA	F/F2/SV11_pop1_H4.vcf.gz	F/F3/SV11_pop1_H4.vcf.gz	GATK_VCF/SV11_pop1_H4.vcf.gz	GATK_VCF/SV11_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H4.vcf.gz
SV11_pop1_H5	maketube	maketube_strains/SV11_pop1_H5.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H5.vcf.gz	PAF_VCF/SV11_pop1_H5.vcf.gz	VCF/SV11_pop1_H5.vcf.gz	NA	F/F2/SV11_pop1_H5.vcf.gz	F/F3/SV11_pop1_H5.vcf.gz	GATK_VCF/SV11_pop1_H5.vcf.gz	GATK_VCF/SV11_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H5.vcf.gz
SV11_pop1_H6	maketube	maketube_strains/SV11_pop1_H6.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H6.vcf.gz	PAF_VCF/SV11_pop1_H6.vcf.gz	VCF/SV11_pop1_H6.vcf.gz	NA	F/F2/SV11_pop1_H6.vcf.gz	F/F3/SV11_pop1_H6.vcf.gz	GATK_VCF/SV11_pop1_H6.vcf.gz	GATK_VCF/SV11_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H6.vcf.gz
SV11_pop1_H7	maketube	maketube_strains/SV11_pop1_H7.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H7.vcf.gz	PAF_VCF/SV11_pop1_H7.vcf.gz	VCF/SV11_pop1_H7.vcf.gz	NA	F/F2/SV11_pop1_H7.vcf.gz	F/F3/SV11_pop1_H7.vcf.gz	GATK_VCF/SV11_pop1_H7.vcf.gz	GATK_VCF/SV11_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H7.vcf.gz
SV11_pop1_H8	maketube	maketube_strains/SV11_pop1_H8.vcf.gz	maketube_strains/SV11_equivalence.bed	maketube_strains/SV11_SV.bed	PSEUDOVCF/SV11_pop1_H8.vcf.gz	PAF_VCF/SV11_pop1_H8.vcf.gz	VCF/SV11_pop1_H8.vcf.gz	NA	F/F2/SV11_pop1_H8.vcf.gz	F/F3/SV11_pop1_H8.vcf.gz	GATK_VCF/SV11_pop1_H8.vcf.gz	GATK_VCF/SV11_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV11_pop1_H8.vcf.gz
