strain	HAP	SV	population	tree	equivalence	SV_file	VCF	fasta	R1	R2
SV10_pop1_H1	H1	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H1.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H1_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H1_R2.fq.gz
SV10_pop1_H10	H10	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H10.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H10_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H10_R2.fq.gz
SV10_pop1_H2	H2	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H2.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H2_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H2_R2.fq.gz
SV10_pop1_H3	H3	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H3.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H3_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H3_R2.fq.gz
SV10_pop1_H4	H4	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H4.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H4_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H4_R2.fq.gz
SV10_pop1_H5	H5	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H5.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H5_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H5_R2.fq.gz
SV10_pop1_H6	H6	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H6.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H6_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H6_R2.fq.gz
SV10_pop1_H7	H7	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H7.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H7_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H7_R2.fq.gz
SV10_pop1_H8	H8	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H8.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H8_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H8_R2.fq.gz
SV10_pop1_H9	H9	SV10	pop1	maketube_run/SV10/pop1/SV10_pop1.nwk	maketube_run/SV10/SV10_equivalence.bed	maketube_run/SV10/SV10_SV.bed	maketube_run/SV10/pop1/SV10_pop1.vcf.gz	maketube_run/SV10/pop1/FASTA/SV10_pop1_H9.fa.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H9_R1.fq.gz	maketube_run/SV10/pop1/FASTQ/SV10_pop1_H9_R2.fq.gz
SV11_pop1_H1	H1	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H1.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H1_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H1_R2.fq.gz
SV11_pop1_H10	H10	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H10.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H10_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H10_R2.fq.gz
SV11_pop1_H2	H2	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H2.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H2_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H2_R2.fq.gz
SV11_pop1_H3	H3	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H3.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H3_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H3_R2.fq.gz
SV11_pop1_H4	H4	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H4.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H4_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H4_R2.fq.gz
SV11_pop1_H5	H5	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H5.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H5_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H5_R2.fq.gz
SV11_pop1_H6	H6	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H6.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H6_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H6_R2.fq.gz
SV11_pop1_H7	H7	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H7.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H7_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H7_R2.fq.gz
SV11_pop1_H8	H8	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H8.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H8_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H8_R2.fq.gz
SV11_pop1_H9	H9	SV11	pop1	maketube_run/SV11/pop1/SV11_pop1.nwk	maketube_run/SV11/SV11_equivalence.bed	maketube_run/SV11/SV11_SV.bed	maketube_run/SV11/pop1/SV11_pop1.vcf.gz	maketube_run/SV11/pop1/FASTA/SV11_pop1_H9.fa.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H9_R1.fq.gz	maketube_run/SV11/pop1/FASTQ/SV11_pop1_H9_R2.fq.gz
SV12_pop1_H1	H1	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H1.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H1_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H1_R2.fq.gz
SV12_pop1_H10	H10	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H10.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H10_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H10_R2.fq.gz
SV12_pop1_H2	H2	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H2.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H2_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H2_R2.fq.gz
SV12_pop1_H3	H3	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H3.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H3_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H3_R2.fq.gz
SV12_pop1_H4	H4	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H4.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H4_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H4_R2.fq.gz
SV12_pop1_H5	H5	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H5.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H5_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H5_R2.fq.gz
SV12_pop1_H6	H6	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H6.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H6_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H6_R2.fq.gz
SV12_pop1_H7	H7	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H7.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H7_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H7_R2.fq.gz
SV12_pop1_H8	H8	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H8.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H8_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H8_R2.fq.gz
SV12_pop1_H9	H9	SV12	pop1	maketube_run/SV12/pop1/SV12_pop1.nwk	maketube_run/SV12/SV12_equivalence.bed	maketube_run/SV12/SV12_SV.bed	maketube_run/SV12/pop1/SV12_pop1.vcf.gz	maketube_run/SV12/pop1/FASTA/SV12_pop1_H9.fa.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H9_R1.fq.gz	maketube_run/SV12/pop1/FASTQ/SV12_pop1_H9_R2.fq.gz
SV13_pop1_H1	H1	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H1.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H1_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H1_R2.fq.gz
SV13_pop1_H10	H10	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H10.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H10_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H10_R2.fq.gz
SV13_pop1_H2	H2	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H2.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H2_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H2_R2.fq.gz
SV13_pop1_H3	H3	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H3.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H3_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H3_R2.fq.gz
SV13_pop1_H4	H4	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H4.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H4_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H4_R2.fq.gz
SV13_pop1_H5	H5	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H5.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H5_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H5_R2.fq.gz
SV13_pop1_H6	H6	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H6.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H6_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H6_R2.fq.gz
SV13_pop1_H7	H7	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H7.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H7_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H7_R2.fq.gz
SV13_pop1_H8	H8	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H8.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H8_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H8_R2.fq.gz
SV13_pop1_H9	H9	SV13	pop1	maketube_run/SV13/pop1/SV13_pop1.nwk	maketube_run/SV13/SV13_equivalence.bed	maketube_run/SV13/SV13_SV.bed	maketube_run/SV13/pop1/SV13_pop1.vcf.gz	maketube_run/SV13/pop1/FASTA/SV13_pop1_H9.fa.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H9_R1.fq.gz	maketube_run/SV13/pop1/FASTQ/SV13_pop1_H9_R2.fq.gz
SV14_pop1_H1	H1	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H1.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H1_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H1_R2.fq.gz
SV14_pop1_H10	H10	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H10.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H10_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H10_R2.fq.gz
SV14_pop1_H2	H2	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H2.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H2_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H2_R2.fq.gz
SV14_pop1_H3	H3	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H3.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H3_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H3_R2.fq.gz
SV14_pop1_H4	H4	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H4.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H4_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H4_R2.fq.gz
SV14_pop1_H5	H5	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H5.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H5_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H5_R2.fq.gz
SV14_pop1_H6	H6	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H6.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H6_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H6_R2.fq.gz
SV14_pop1_H7	H7	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H7.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H7_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H7_R2.fq.gz
SV14_pop1_H8	H8	SV14	pop1	maketube_run/SV14/pop1/SV14_pop1.nwk	maketube_run/SV14/SV14_equivalence.bed	maketube_run/SV14/SV14_SV.bed	maketube_run/SV14/pop1/SV14_pop1.vcf.gz	maketube_run/SV14/pop1/FASTA/SV14_pop1_H8.fa.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H8_R1.fq.gz	maketube_run/SV14/pop1/FASTQ/SV14_pop1_H8_R2.fq.gz
